"","corpus","version","mfw","features","ngrams","distances","media"
"224","disco","annotation",5000,"w",4,"dist.wurzburg",65.3112305854241
"207","disco","annotation",3000,"w",3,"dist.wurzburg",64.2552918881061
"199","disco","annotation",2000,"w",3,"dist.wurzburg",63.8849215177357
"216","disco","annotation",4000,"w",4,"dist.wurzburg",62.8826173702703
"208","disco","annotation",3000,"w",4,"dist.wurzburg",62.133769444003
"223","disco","annotation",5000,"w",3,"dist.wurzburg",61.787117373213
"200","disco","annotation",2000,"w",4,"dist.wurzburg",61.1330278793015
"215","disco","annotation",4000,"w",3,"dist.wurzburg",61.0941663576814
"191","disco","annotation",1000,"w",3,"dist.wurzburg",61.0876217549188
"183","disco","annotation",500,"w",3,"dist.wurzburg",59.9642200916951
"192","disco","annotation",1000,"w",4,"dist.wurzburg",58.94385236977
"190","disco","annotation",1000,"w",2,"dist.wurzburg",57.8754353749904
"182","disco","annotation",500,"w",2,"dist.wurzburg",56.7841434633426
"174","disco","annotation",100,"w",2,"dist.wurzburg",56.5569715910094
"95","disco","annotation",3000,"w",3,"dist.eder",54.369603498302
"112","disco","annotation",5000,"w",4,"dist.eder",54.2913631254009
"184","disco","annotation",500,"w",4,"dist.wurzburg",53.7589302634909
"198","disco","annotation",2000,"w",2,"dist.wurzburg",53.6066158165157
"206","disco","annotation",3000,"w",2,"dist.wurzburg",53.6066158165157
"214","disco","annotation",4000,"w",2,"dist.wurzburg",53.6066158165157
"222","disco","annotation",5000,"w",2,"dist.wurzburg",53.6066158165157
"87","disco","annotation",2000,"w",3,"dist.eder",53.3911088746461
"180","disco","annotation",500,"c",4,"dist.wurzburg",52.5737868648881
"23","disco","annotation",1000,"w",3,"dist.delta",52.5623667684847
"78","disco","annotation",1000,"w",2,"dist.eder",52.5623667684847
"171","disco","annotation",100,"c",3,"dist.wurzburg",51.9071201982214
"172","disco","annotation",100,"c",4,"dist.wurzburg",51.5475025160231
"31","disco","annotation",2000,"w",3,"dist.delta",50.8109527929328
"104","disco","annotation",4000,"w",4,"dist.eder",50.698229661411
"96","disco","annotation",3000,"w",4,"dist.eder",50.5066287644708
"14","disco","annotation",500,"w",2,"dist.delta",50.047144093084
"70","disco","annotation",500,"w",2,"dist.eder",49.4744030698424
"32","disco","annotation",2000,"w",4,"dist.delta",49.4300798653413
"48","disco","annotation",4000,"w",4,"dist.delta",49.3574889206702
"175","disco","annotation",100,"w",3,"dist.wurzburg",49.0209809841623
"86","disco","annotation",2000,"w",2,"dist.eder",48.3675000441408
"94","disco","annotation",3000,"w",2,"dist.eder",48.3675000441408
"102","disco","annotation",4000,"w",2,"dist.eder",48.3675000441408
"110","disco","annotation",5000,"w",2,"dist.eder",48.3675000441408
"188","disco","annotation",1000,"c",4,"dist.wurzburg",48.337796258041
"196","disco","annotation",2000,"c",4,"dist.wurzburg",48.337796258041
"204","disco","annotation",3000,"c",4,"dist.wurzburg",48.337796258041
"212","disco","annotation",4000,"c",4,"dist.wurzburg",48.337796258041
"220","disco","annotation",5000,"c",4,"dist.wurzburg",48.337796258041
"6","disco","annotation",100,"w",2,"dist.delta",48.2885181065381
"79","disco","annotation",1000,"w",3,"dist.eder",48.096917209598
"76","disco","annotation",1000,"c",4,"dist.eder",47.91314864841
"84","disco","annotation",2000,"c",4,"dist.eder",47.91314864841
"92","disco","annotation",3000,"c",4,"dist.eder",47.91314864841
"100","disco","annotation",4000,"c",4,"dist.eder",47.91314864841
"108","disco","annotation",5000,"c",4,"dist.eder",47.91314864841
"142","disco","annotation",2000,"w",2,"dist.minmax",47.9090317872298
"150","disco","annotation",3000,"w",2,"dist.minmax",47.9090317872298
"158","disco","annotation",4000,"w",2,"dist.minmax",47.9090317872298
"166","disco","annotation",5000,"w",2,"dist.minmax",47.9090317872298
"160","disco","annotation",4000,"w",4,"dist.minmax",47.6968430531278
"40","disco","annotation",3000,"w",4,"dist.delta",47.3033876558904
"15","disco","annotation",500,"w",3,"dist.delta",47.0623379298574
"168","disco","annotation",5000,"w",4,"dist.minmax",47.0261389786418
"134","disco","annotation",1000,"w",2,"dist.minmax",46.8737280105467
"143","disco","annotation",2000,"w",3,"dist.minmax",46.8705286885487
"132","disco","annotation",1000,"c",4,"dist.minmax",46.5290711019298
"140","disco","annotation",2000,"c",4,"dist.minmax",46.5290711019298
"148","disco","annotation",3000,"c",4,"dist.minmax",46.5290711019298
"156","disco","annotation",4000,"c",4,"dist.minmax",46.5290711019298
"164","disco","annotation",5000,"c",4,"dist.minmax",46.5290711019298
"152","disco","annotation",3000,"w",4,"dist.minmax",46.336483806228
"12","disco","annotation",500,"c",4,"dist.delta",46.2919428406636
"68","disco","annotation",500,"c",4,"dist.eder",46.1948255263049
"126","disco","annotation",500,"w",2,"dist.minmax",46.159442296261
"20","disco","annotation",1000,"c",4,"dist.delta",45.9785199310227
"28","disco","annotation",2000,"c",4,"dist.delta",45.9785199310227
"36","disco","annotation",3000,"c",4,"dist.delta",45.9785199310227
"44","disco","annotation",4000,"c",4,"dist.delta",45.9785199310227
"52","disco","annotation",5000,"c",4,"dist.delta",45.9785199310227
"103","disco","annotation",4000,"w",3,"dist.eder",45.9165904502946
"167","disco","annotation",5000,"w",3,"dist.minmax",45.8821023947832
"151","disco","annotation",3000,"w",3,"dist.minmax",45.8582928709736
"118","disco","annotation",100,"w",2,"dist.minmax",45.770194984433
"159","disco","annotation",4000,"w",3,"dist.minmax",45.5249595376403
"144","disco","annotation",2000,"w",4,"dist.minmax",45.2212858496507
"136","disco","annotation",1000,"w",4,"dist.minmax",44.7998299109534
"124","disco","annotation",500,"c",4,"dist.minmax",44.7579591668579
"111","disco","annotation",5000,"w",3,"dist.eder",44.418706852411
"135","disco","annotation",1000,"w",3,"dist.minmax",44.372724544026
"179","disco","annotation",500,"c",3,"dist.wurzburg",44.257477149802
"187","disco","annotation",1000,"c",3,"dist.wurzburg",44.257477149802
"195","disco","annotation",2000,"c",3,"dist.wurzburg",44.257477149802
"203","disco","annotation",3000,"c",3,"dist.wurzburg",44.257477149802
"211","disco","annotation",4000,"c",3,"dist.wurzburg",44.257477149802
"219","disco","annotation",5000,"c",3,"dist.wurzburg",44.257477149802
"80","disco","annotation",1000,"w",4,"dist.eder",44.1538776182825
"117","disco","annotation",100,"w",1,"dist.minmax",44.0049996763011
"125","disco","annotation",500,"w",1,"dist.minmax",44.0049996763011
"133","disco","annotation",1000,"w",1,"dist.minmax",44.0049996763011
"141","disco","annotation",2000,"w",1,"dist.minmax",44.0049996763011
"149","disco","annotation",3000,"w",1,"dist.minmax",44.0049996763011
"157","disco","annotation",4000,"w",1,"dist.minmax",44.0049996763011
"165","disco","annotation",5000,"w",1,"dist.minmax",44.0049996763011
"24","disco","annotation",1000,"w",4,"dist.delta",43.8386796617052
"71","disco","annotation",500,"w",3,"dist.eder",43.8165068771298
"62","disco","annotation",100,"w",2,"dist.eder",43.7217431478833
"56","disco","annotation",5000,"w",4,"dist.delta",43.5094331738381
"88","disco","annotation",2000,"w",4,"dist.eder",43.4782409614445
"127","disco","annotation",500,"w",3,"dist.minmax",43.3481734555149
"67","disco","annotation",500,"c",3,"dist.eder",43.1004879024901
"75","disco","annotation",1000,"c",3,"dist.eder",43.1004879024901
"83","disco","annotation",2000,"c",3,"dist.eder",43.1004879024901
"91","disco","annotation",3000,"c",3,"dist.eder",43.1004879024901
"99","disco","annotation",4000,"c",3,"dist.eder",43.1004879024901
"107","disco","annotation",5000,"c",3,"dist.eder",43.1004879024901
"69","disco","annotation",500,"w",1,"dist.eder",42.7877647709683
"77","disco","annotation",1000,"w",1,"dist.eder",42.7877647709683
"85","disco","annotation",2000,"w",1,"dist.eder",42.7877647709683
"93","disco","annotation",3000,"w",1,"dist.eder",42.7877647709683
"101","disco","annotation",4000,"w",1,"dist.eder",42.7877647709683
"109","disco","annotation",5000,"w",1,"dist.eder",42.7877647709683
"61","disco","annotation",100,"w",1,"dist.eder",42.7202770862393
"22","disco","annotation",1000,"w",2,"dist.delta",42.6361006644655
"176","disco","annotation",100,"w",4,"dist.wurzburg",42.1646173584994
"58","disco","annotation",100,"c",2,"dist.eder",41.7318507924737
"66","disco","annotation",500,"c",2,"dist.eder",41.7318507924737
"74","disco","annotation",1000,"c",2,"dist.eder",41.7318507924737
"82","disco","annotation",2000,"c",2,"dist.eder",41.7318507924737
"90","disco","annotation",3000,"c",2,"dist.eder",41.7318507924737
"98","disco","annotation",4000,"c",2,"dist.eder",41.7318507924737
"106","disco","annotation",5000,"c",2,"dist.eder",41.7318507924737
"16","disco","annotation",500,"w",4,"dist.delta",41.6807952398609
"170","disco","annotation",100,"c",2,"dist.wurzburg",41.334251461059
"178","disco","annotation",500,"c",2,"dist.wurzburg",41.334251461059
"186","disco","annotation",1000,"c",2,"dist.wurzburg",41.334251461059
"194","disco","annotation",2000,"c",2,"dist.wurzburg",41.334251461059
"202","disco","annotation",3000,"c",2,"dist.wurzburg",41.334251461059
"210","disco","annotation",4000,"c",2,"dist.wurzburg",41.334251461059
"218","disco","annotation",5000,"c",2,"dist.wurzburg",41.334251461059
"11","disco","annotation",500,"c",3,"dist.delta",41.3129491321927
"19","disco","annotation",1000,"c",3,"dist.delta",41.3129491321927
"27","disco","annotation",2000,"c",3,"dist.delta",41.3129491321927
"35","disco","annotation",3000,"c",3,"dist.delta",41.3129491321927
"43","disco","annotation",4000,"c",3,"dist.delta",41.3129491321927
"51","disco","annotation",5000,"c",3,"dist.delta",41.3129491321927
"7","disco","annotation",100,"w",3,"dist.delta",41.1319172978795
"5","disco","annotation",100,"w",1,"dist.delta",41.1072084797335
"115","disco","annotation",100,"c",3,"dist.minmax",40.9146523768326
"114","disco","annotation",100,"c",2,"dist.minmax",40.549311109934
"122","disco","annotation",500,"c",2,"dist.minmax",40.549311109934
"130","disco","annotation",1000,"c",2,"dist.minmax",40.549311109934
"138","disco","annotation",2000,"c",2,"dist.minmax",40.549311109934
"146","disco","annotation",3000,"c",2,"dist.minmax",40.549311109934
"154","disco","annotation",4000,"c",2,"dist.minmax",40.549311109934
"162","disco","annotation",5000,"c",2,"dist.minmax",40.549311109934
"3","disco","annotation",100,"c",3,"dist.delta",40.5097027267216
"128","disco","annotation",500,"w",4,"dist.minmax",39.9072749851393
"123","disco","annotation",500,"c",3,"dist.minmax",39.7666254686277
"131","disco","annotation",1000,"c",3,"dist.minmax",39.7666254686277
"139","disco","annotation",2000,"c",3,"dist.minmax",39.7666254686277
"147","disco","annotation",3000,"c",3,"dist.minmax",39.7666254686277
"155","disco","annotation",4000,"c",3,"dist.minmax",39.7666254686277
"163","disco","annotation",5000,"c",3,"dist.minmax",39.7666254686277
"72","disco","annotation",500,"w",4,"dist.eder",39.5303429442473
"173","disco","annotation",100,"w",1,"dist.wurzburg",39.4382547333604
"13","disco","annotation",500,"w",1,"dist.delta",39.207591621496
"21","disco","annotation",1000,"w",1,"dist.delta",39.207591621496
"29","disco","annotation",2000,"w",1,"dist.delta",39.207591621496
"37","disco","annotation",3000,"w",1,"dist.delta",39.207591621496
"45","disco","annotation",4000,"w",1,"dist.delta",39.207591621496
"53","disco","annotation",5000,"w",1,"dist.delta",39.207591621496
"119","disco","annotation",100,"w",3,"dist.minmax",39.0826444432674
"2","disco","annotation",100,"c",2,"dist.delta",38.8291140655991
"10","disco","annotation",500,"c",2,"dist.delta",38.8291140655991
"18","disco","annotation",1000,"c",2,"dist.delta",38.8291140655991
"26","disco","annotation",2000,"c",2,"dist.delta",38.8291140655991
"34","disco","annotation",3000,"c",2,"dist.delta",38.8291140655991
"42","disco","annotation",4000,"c",2,"dist.delta",38.8291140655991
"50","disco","annotation",5000,"c",2,"dist.delta",38.8291140655991
"181","disco","annotation",500,"w",1,"dist.wurzburg",38.2754377291641
"189","disco","annotation",1000,"w",1,"dist.wurzburg",38.2754377291641
"197","disco","annotation",2000,"w",1,"dist.wurzburg",38.2754377291641
"205","disco","annotation",3000,"w",1,"dist.wurzburg",38.2754377291641
"213","disco","annotation",4000,"w",1,"dist.wurzburg",38.2754377291641
"221","disco","annotation",5000,"w",1,"dist.wurzburg",38.2754377291641
"4","disco","annotation",100,"c",4,"dist.delta",37.9782486125089
"59","disco","annotation",100,"c",3,"dist.eder",37.6341625910035
"39","disco","annotation",3000,"w",3,"dist.delta",36.3313764264821
"116","disco","annotation",100,"c",4,"dist.minmax",36.2780114295131
"63","disco","annotation",100,"w",3,"dist.eder",35.6146406059643
"30","disco","annotation",2000,"w",2,"dist.delta",33.4508372030063
"38","disco","annotation",3000,"w",2,"dist.delta",33.4508372030063
"46","disco","annotation",4000,"w",2,"dist.delta",33.4508372030063
"54","disco","annotation",5000,"w",2,"dist.delta",33.4508372030063
"8","disco","annotation",100,"w",4,"dist.delta",32.1079877112135
"60","disco","annotation",100,"c",4,"dist.eder",31.6478409284861
"120","disco","annotation",100,"w",4,"dist.minmax",31.3820370664642
"169","disco","annotation",100,"c",1,"dist.wurzburg",29.4307937685023
"177","disco","annotation",500,"c",1,"dist.wurzburg",29.4307937685023
"185","disco","annotation",1000,"c",1,"dist.wurzburg",29.4307937685023
"193","disco","annotation",2000,"c",1,"dist.wurzburg",29.4307937685023
"201","disco","annotation",3000,"c",1,"dist.wurzburg",29.4307937685023
"209","disco","annotation",4000,"c",1,"dist.wurzburg",29.4307937685023
"217","disco","annotation",5000,"c",1,"dist.wurzburg",29.4307937685023
"57","disco","annotation",100,"c",1,"dist.eder",27.3083590821077
"65","disco","annotation",500,"c",1,"dist.eder",27.3083590821077
"73","disco","annotation",1000,"c",1,"dist.eder",27.3083590821077
"81","disco","annotation",2000,"c",1,"dist.eder",27.3083590821077
"89","disco","annotation",3000,"c",1,"dist.eder",27.3083590821077
"97","disco","annotation",4000,"c",1,"dist.eder",27.3083590821077
"105","disco","annotation",5000,"c",1,"dist.eder",27.3083590821077
"113","disco","annotation",100,"c",1,"dist.minmax",25.8896280994168
"121","disco","annotation",500,"c",1,"dist.minmax",25.8896280994168
"129","disco","annotation",1000,"c",1,"dist.minmax",25.8896280994168
"137","disco","annotation",2000,"c",1,"dist.minmax",25.8896280994168
"145","disco","annotation",3000,"c",1,"dist.minmax",25.8896280994168
"153","disco","annotation",4000,"c",1,"dist.minmax",25.8896280994168
"161","disco","annotation",5000,"c",1,"dist.minmax",25.8896280994168
"64","disco","annotation",100,"w",4,"dist.eder",25.8491545573859
"1","disco","annotation",100,"c",1,"dist.delta",25.8392175903856
"9","disco","annotation",500,"c",1,"dist.delta",25.8392175903856
"17","disco","annotation",1000,"c",1,"dist.delta",25.8392175903856
"25","disco","annotation",2000,"c",1,"dist.delta",25.8392175903856
"33","disco","annotation",3000,"c",1,"dist.delta",25.8392175903856
"41","disco","annotation",4000,"c",1,"dist.delta",25.8392175903856
"49","disco","annotation",5000,"c",1,"dist.delta",25.8392175903856
"47","disco","annotation",4000,"w",3,"dist.delta",22.6203706646421
"55","disco","annotation",5000,"w",3,"dist.delta",22.2500002942717
